지역명,도로명,lat,lon,CELL_ID,dist_m,status
광진구,아차산로,37.5406045,127.0956379,다사64254875,112.34947510067246,ok
광진구,능동로,37.5405754,127.0708976,다사62004875,161.7215565073485,ok
광진구,용마산로,37.5688276,127.0860676,다사63505200,68.35601854511327,ok
광진구,긴고랑로,37.563746,127.0780936,다사62755150,70.27833150235054,ok
광진구,동일로,37.532542,127.0586243,다사61004800,23.49624576316877,ok
광진구,뚝섬로,37.5344622,127.0921997,다사64004825,81.83200252915842,ok
광진구,구의강변로,37.5394288,127.0941055,다사64254875,137.9040480396975,ok
광진구,자양로,37.5439397,127.0848292,다사63254925,95.49539232170522,ok
광진구,천호대로,37.5586525,127.0754465,다사62505075,117.08662363041847,ok
광진구,광나루로,37.5452883,127.0872,다사63504950,128.0269839312371,ok
용산구,한강대로,37.5312953,126.9700717,다사53254800,150.3517834574003,ok
용산구,청파로,37.5346454,126.9666068,다사52754825,156.9787828582329,ok
용산구,이촌로,37.5171183,126.982923,다사54254625,85.80806417753088,ok
용산구,녹사평대로,37.5232472,126.993452,다사55254700,28.364716255566083,ok
용산구,소월로,37.5438625,127.0022132,다사56004925,33.76339271920709,ok
용산구,한남대로,37.5366272,127.0053829,다사56254850,80.29176143310357,ok
용산구,독서당로,37.53765,127.0129247,다사57004850,74.67074697750591,ok
용산구,서빙고로,37.5231501,127.0010764,다사56004700,115.52876067936786,ok
용산구,새창로,37.5399685,126.9566126,다사52004875,98.04786620717434,ok
용산구,백범로,37.537536,126.9679761,다사53004850,72.32692542475519,ok
용산구,원효로,37.5338588,126.9495967,다사51254825,171.01106298118773,ok
영등포구,문래로,37.5207919,126.8835067,다사45504675,30.442397489872974,ok
영등포구,경인로,37.5153807,126.903465,다사47254625,109.93086116229081,ok
영등포구,버드나루로,37.5227872,126.9111174,다사48004700,56.483230853932525,ok
영등포구,영중로,37.5193381,126.9051515,다사47504650,119.3887357248238,ok
영등포구,도영로,37.5079275,126.8955233,다사46504525,121.38376865601758,ok
강동구,상일로,37.5524105,127.1724868,다사71005025,141.6825891623837,ok
강동구,천호대로,37.5359215,127.1467922,다사68754825,89.20574853281926,ok
강동구,성내로,37.5287555,127.1254049,다사67004750,126.94954160402291,ok
강동구,강동대로,37.5269944,127.1215874,다사66504725,118.7374713223913,ok
강동구,올림픽로,37.5409246,127.124213,다사66754900,135.2127277464222,ok
강동구,양재대로,37.5373272,127.140257,다사68254850,46.04256221948538,ok
강동구,동남로,37.565911,127.1564239,다사69755175,157.3216713491118,ok
강동구,풍산로,37.5775204,127.1753361,다사71255300,127.97771367049243,ok
강동구,고덕로,37.5544725,127.1360141,다사67755050,173.83745047261095,ok
강동구,천중로,37.5441929,127.1311393,다사67504925,106.40392258457591,ok
중랑구,신내역로,37.616698,127.1108558,다사65755725,124.79043780599578,ok
중랑구,용마산로,37.5753019,127.0886833,다사63755275,96.85741372414724,ok
중랑구,동일로,37.6113605,127.0776235,다사62755675,50.86890275166313,ok
중랑구,중랑천로,37.5969397,127.0715824,다사62255500,145.24021409419274,ok
중랑구,겸재로,37.5898158,127.0954898,다사64255425,82.00955842652425,ok
중랑구,봉우재로,37.5948417,127.0966127,다사64505475,186.1951107976964,ok
중랑구,망우로,37.5999582,127.1034068,다사65005550,61.9559450933505,ok
중랑구,봉화산로,37.6099459,127.1044798,다사65005650,123.71253647816567,ok
중랑구,숙선옹주로,37.6152492,127.0783243,다사62755725,114.17826421507931,ok
중랑구,신내로,37.6170405,127.0920181,다사64005725,88.70051563168465,ok
중랑구,상봉로,37.5930719,127.0932848,다사64005475,139.24424062709133,ok
중랑구,사가정로,37.5804687,127.092539,다사64005325,42.244163576280954,ok
중랑구,면목천로,37.5880679,127.0842795,다사63255425,136.92374485936816,ok
영등포구,양평로,37.534778,126.900157,다사47004825,52.39361465837719,ok
영등포구,영신로,37.5190015,126.9049911,다사47504650,111.76203219650205,ok
영등포구,도신로,37.5095896,126.9078984,다사47754550,99.86268001346535,ok
영등포구,가마산로,37.5053796,126.9126401,다사48004500,113.85082714332785,ok
영등포구,대방천로,37.5082604,126.8943653,다사46504525,118.32023440353636,ok
영등포구,신풍로,37.5000278,126.9145897,다사48254450,61.629908616049036,ok
영등포구,디지털로,37.4882863,126.897995,다사46754325,111.45113726885955,ok
영등포구,대림로,37.5019187,126.8968464,다사46754475,119.81275644855977,ok
영등포구,도림로,37.5139683,126.8956121,다사46504600,110.35222237528103,ok
영등포구,당산로,37.5323243,126.9008149,다사47004800,81.53572419172006,ok
영등포구,선유로,37.5180804,126.8890223,다사46004650,45.37813001065079,ok
영등포구,영등포로,37.5201047,126.9040679,다사47254675,136.91552365834184,ok
영등포구,신길로,37.5041335,126.9102586,다사48004500,187.36176959547296,ok
영등포구,여의대방로,37.5198307,126.932818,다사50004675,195.17836236575593,ok
영등포구,여의서로,37.525104,126.914851,다사48254725,64.54740355094566,ok
영등포구,의사당대로,37.5193935,126.926284,다사49254650,103.97960657141076,ok
영등포구,국제금융로,37.5231824,126.9296383,다사49504700,126.93618590823311,ok
영등포구,여의동로,37.5255631,126.9342479,다사50004725,16.776034822585405,ok
영등포구,여의공원로,37.5286297,126.9248138,다사49254750,139.57241215521267,ok
영등포구,여의나루로,37.5255855,126.9305102,다사49754725,89.7215036058112,ok
영등포구,국회대로,37.5253648,126.9100784,다사47754725,156.00028272649598,ok
중구,퇴계로,37.5595827,126.980572,다사54005100,156.33926676124506,ok
중구,난계로,37.5701249,127.0234309,다사58005225,138.19178467444164,ok
중구,다산로,37.5549698,127.0114156,다사56755050,120.92771841705245,ok
중구,동호로,37.5590608,127.0052585,다사56255100,89.21336563248609,ok
중구,장충단로,37.5693468,127.010516,다사56755200,86.72359686796614,ok
중구,삼일대로,37.5605277,126.9893667,다사55005100,167.70962614995807,ok
중구,을지로,37.5650384,127.0106899,다사56755150,113.16328590046065,ok
중구,서소문로,37.5593186,126.9638288,다사52755100,132.0985980674077,ok
중구,통일로,37.5571392,126.9720664,다사53255075,152.54721004719866,ok
중구,세종대로,37.5585819,126.9740172,다사53505100,111.12451646867517,ok
중구,남대문로,37.5603451,126.9753786,다사53755100,145.1742346316141,ok
서대문구,성산로,37.5669806,126.9214027,다사49005175,166.3888274703089,ok
